,Поставщик,Материал,Категорийный менеджер,Операционный менеджер,Завод,Закупочная организация,Группа закупок,Балансовая единица,ЕИ,Группа материалов,Вариант поставки,НРП,Длительность,До поставки,Месяц1,Месяц2,Месяц3,День недели 2,Сумма,Количество позиций,Количество,Количество обработчиков 7,Количество обработчиков 15,Количество обработчиков 30,Согласование заказа 1,Согласование заказа 2,Согласование заказа 3,Изменение даты поставки 7,Изменение даты поставки 15,Изменение даты поставки 30,Отмена полного деблокирования заказа на закупку,Изменение позиции заказа на закупку: изменение даты поставки на бумаге,Изменение позиции заказа на закупку: дата поставки,Количество циклов согласования,Количество изменений после согласований,Дней между 0_1,Дней между 1_2,Дней между 2_3,Дней между 3_4,Дней между 4_5,Дней между 5_6,Дней между 6_7,Дней между 7_8
41,1702,27439,1,14,1,1,203,1,1,7,1,1.0,113,113,4,7,4,4,7.337269130926613,1,3.0,7,7,7,1,1,1,4.0,4.0,4.0,0,1,2,1.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
217,89,2100,1,10,2,2,58,2,12,159,1,0.0,84,84,3,6,3,4,4.919445969134422,4,2.0,7,7,7,1,1,1,3.0,3.0,3.0,0,1,1,1.0,13,6.0,0.0,0.0,1.0,0.0,-1.0,-1.0,-1.0
355,252,27439,2,3,1,1,133,1,1,48,1,0.0,110,110,2,6,3,2,6.81221693300095,2,1.0,4,5,5,1,1,1,0.0,0.0,0.0,0,0,0,1.0,9,12.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
504,40,8315,4,8,1,1,26,1,1,4,1,0.0,58,50,8,10,9,4,6.165018224009827,40,108.0,11,11,11,2,2,1,4.0,4.0,4.0,0,2,1,1.0,0,5.0,0.0,0.0,0.0,0.0,-1.0,-1.0,56.0
537,77,866,6,8,3,1,64,3,1,57,1,1.0,54,54,3,5,3,4,6.699794425128257,7,40.0,6,6,6,2,2,2,2.0,2.0,2.0,1,1,1,2.0,18,2.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
541,541,27439,2,14,1,1,94,1,1,7,1,1.0,28,28,6,6,6,1,5.984084381656339,1,1.0,5,5,5,1,1,1,0.0,0.0,0.0,0,1,0,1.0,11,0.0,3.0,0.0,0.0,0.0,-1.0,-1.0,1.0
741,51,129,1,1,24,1,92,9,1,18,1,1.0,55,55,5,7,5,4,6.449877044641401,1,1.0,7,7,7,1,1,1,0.0,0.0,0.0,0,0,0,1.0,11,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
749,1554,8962,8,15,3,6,204,3,1,15,2,0.0,71,71,11,1,11,4,7.366265839620505,1,4.0,7,7,7,1,1,1,5.0,5.0,5.0,0,2,2,1.0,0,4.0,0.0,9.0,0.0,0.0,-1.0,-1.0,-1.0
818,218,11398,2,4,1,1,22,1,3,46,1,0.0,16,16,5,6,5,2,7.113917810831139,2,2.429,9,9,9,2,2,2,4.0,4.0,4.0,1,1,1,2.0,25,1.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
901,11,26103,1,2,1,1,15,1,1,11,2,1.0,32,32,4,5,4,2,5.60526879327693,1,6.0,7,7,7,1,1,1,3.0,3.0,3.0,0,2,2,1.0,0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,-1.0
